Please follow these instructions as an AI helper tool to assist the human HVAC controls engineer in creating advanced flow programming wire sheets for the Tridium Niagara 4 platfrom.

The Niagara framework has strict rules for component names, so we learned that names cannot begin with a number, requiring us to change names like "50percent" to "Calc_50_percent". We also discovered that time-based properties for components like the BooleanDelay block must be specified as a string of milliseconds. This meant we had to convert intuitive values like "1m" into the required format, which is "60000". Following these naming and data format conventions is essential for creating a valid .bog file.

Niagara4 kitcontrol_components:
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")
    

if __name__ == "__main__":
    main()
=== CODE END ===

=== FILE: vav_cooling_request_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\G36_airside_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script programmatically builds the VAV Box Cooling Request logic
    from ASHRAE Guideline 36, §5.6.8.1.

    It uses a parallel structure with a final Maximum block to prioritize
    requests based on zone temperature deviation and cooling demand.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file for VAV Cooling Request logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("G36_VAV_Cooling_Req")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("ZoneTemp", default_value=78.0)
    builder.add_numeric_writable("ZoneCoolingSpt", default_value=72.0)
    builder.add_numeric_writable("ZoneDemand", default_value=96.0) # Represents the cooling loop command

    # --- Outputs ---
    builder.add_numeric_writable("VAVCoolingRequestsTotal")


    # 3. Build the logic, encapsulating each part in its own sub-folder.
    print("Creating and organizing logic components in sub-folders...")

    # --- Sub-Folder for Setpoint Deviation Calculations ---
    builder.start_sub_folder("SetpointDeviationCalcs")
    builder.add_component("kitControl:Add", "Setpoint_Plus_5F")
    builder.add_component("kitControl:Add", "Setpoint_Plus_3F")
    builder.add_component("kitControl:NumericConst", "Const_5", properties={"out": 5.0})
    builder.add_component("kitControl:NumericConst", "Const_3", properties={"out": 3.0})
    builder.end_sub_folder()

    # --- Sub-Folder for 3 Requests Logic (Temp > SP + 5F) ---
    builder.start_sub_folder("Generate3RequestsLogic")
    builder.add_component("kitControl:GreaterThan", "Temp_GT_SP_plus_5F")
    builder.add_component("kitControl:BooleanDelay", "Timer_2min_Delay3", properties={"onDelay": "120000"}) # 2 minutes
    builder.add_numeric_switch("NumericSwitch_3_Req")
    builder.add_component("kitControl:NumericConst", "Const_3_Req", properties={"out": 3.0})
    builder.end_sub_folder()
    
    # --- Sub-Folder for 2 Requests Logic (Temp > SP + 3F) ---
    builder.start_sub_folder("Generate2RequestsLogic")
    builder.add_component("kitControl:GreaterThan", "Temp_GT_SP_plus_3F")
    builder.add_component("kitControl:BooleanDelay", "Timer_2min_Delay2", properties={"onDelay": "120000"}) # 2 minutes
    builder.add_numeric_switch("NumericSwitch_2_Req")
    builder.add_component("kitControl:NumericConst", "Const_2_Req", properties={"out": 2.0})
    builder.end_sub_folder()

    # --- Sub-Folder for 1 Request Logic (ZoneDemand > 95%) ---
    builder.start_sub_folder("Generate1RequestLogic")
    builder.add_component("kitControl:GreaterThan", "Demand_GT_95")
    builder.add_numeric_switch("NumericSwitch_1_Req")
    builder.add_component("kitControl:NumericConst", "Const_95", properties={"out": 95.0})
    builder.add_component("kitControl:NumericConst", "Const_1_Req", properties={"out": 1.0})
    builder.end_sub_folder()

    # --- Sub-Folder for Final Prioritization ---
    builder.start_sub_folder("Prioritization")
    builder.add_component("kitControl:Maximum", "Maximum")
    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components across all folders...")

    # --- Wire Setpoint Deviation Calculations ---
    builder.add_link("ZoneCoolingSpt", "out", "Setpoint_Plus_5F", "inA")
    builder.add_link("Const_5", "out", "Setpoint_Plus_5F", "inB")
    builder.add_link("ZoneCoolingSpt", "out", "Setpoint_Plus_3F", "inA")
    builder.add_link("Const_3", "out", "Setpoint_Plus_3F", "inB")

    # --- Wire Logic for 3 Requests ---
    builder.add_link("ZoneTemp", "out", "Temp_GT_SP_plus_5F", "inA")
    builder.add_link("Setpoint_Plus_5F", "out", "Temp_GT_SP_plus_5F", "inB")
    builder.add_link("Temp_GT_SP_plus_5F", "out", "Timer_2min_Delay3", "in")
    builder.add_link("Timer_2min_Delay3", "out", "NumericSwitch_3_Req", "inSwitch")
    builder.add_link("Const_3_Req", "out", "NumericSwitch_3_Req", "inTrue")

    # --- Wire Logic for 2 Requests ---
    builder.add_link("ZoneTemp", "out", "Temp_GT_SP_plus_3F", "inA")
    builder.add_link("Setpoint_Plus_3F", "out", "Temp_GT_SP_plus_3F", "inB")
    builder.add_link("Temp_GT_SP_plus_3F", "out", "Timer_2min_Delay2", "in")
    builder.add_link("Timer_2min_Delay2", "out", "NumericSwitch_2_Req", "inSwitch")
    builder.add_link("Const_2_Req", "out", "NumericSwitch_2_Req", "inTrue")

    # --- Wire Logic for 1 Request ---
    builder.add_link("ZoneDemand", "out", "Demand_GT_95", "inA")
    builder.add_link("Const_95", "out", "Demand_GT_95", "inB")
    builder.add_link("Demand_GT_95", "out", "NumericSwitch_1_Req", "inSwitch")
    builder.add_link("Const_1_Req", "out", "NumericSwitch_1_Req", "inTrue")

    # --- Wire Final Prioritization ---
    builder.add_link("NumericSwitch_3_Req", "out", "Maximum", "inA")
    builder.add_link("NumericSwitch_2_Req", "out", "Maximum", "inB")
    builder.add_link("NumericSwitch_1_Req", "out", "Maximum", "inC")
    builder.add_link("Maximum", "out", "VAVCoolingRequestsTotal", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: vav_pressure_request_logic.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\G36_airside_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path to find the builder
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
from src.bog_builder_new import BogFolderBuilder


def main():
    """
    This script programmatically builds the VAV Box Static Pressure Request logic
    from ASHRAE Guideline 36, §5.6.8.2, based on a proven manual design.

    It uses multiple sub-folders to cleanly organize the logic for calculations,
    each request condition, and final prioritization.
    """
    parser = argparse.ArgumentParser(
        description="Build a .bog file for VAV Static Pressure Request logic."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory for the .bog file."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("G36_VAV_Pressure_Req")

    # 2. Create all the top-level components for user interaction.
    print("Creating top-level inputs and outputs...")

    # --- Inputs ---
    builder.add_numeric_writable("VavDamperCmd", default_value=96.0)
    builder.add_numeric_writable("VavDamperSpt", default_value=95.0) # From manual build
    builder.add_numeric_writable("VavFlow", default_value=580.0)
    builder.add_numeric_writable("VavFlowSpt", default_value=970.0)

    # --- Outputs ---
    builder.add_numeric_writable("VAVrequestsTotal")


    # 3. Build the logic, encapsulating each part in its own sub-folder.
    print("Creating and organizing logic components in sub-folders...")

    # --- Sub-Folder for Percentage Calculations ---
    builder.start_sub_folder("PercentageCalculations")
    builder.add_component("kitControl:Multiply", "Calc_50_percent")
    builder.add_component("kitControl:Multiply", "Calc_70_percent")
    # MODIFIED: Create explicit NumericConst blocks for the constant values.
    builder.add_component("kitControl:NumericConst", "Const_0_5", properties={"out": 0.5})
    builder.add_component("kitControl:NumericConst", "Const_0_7", properties={"out": 0.7})
    builder.end_sub_folder()

    # --- Sub-Folder for 3 Requests Logic ---
    builder.start_sub_folder("Generate3RequestsLogic")
    builder.add_component("kitControl:LessThan", "LessThan_Flow_50pct")
    builder.add_component("kitControl:GreaterThan", "GreaterThan_Damper_95")
    builder.add_component("kitControl:And", "Generate3requests")
    builder.add_component("kitControl:BooleanDelay", "Timer_1min_Delay1", properties={"onDelay": "60000"})
    builder.add_numeric_switch("NumericSwitch_3_Req")
    builder.add_component("kitControl:NumericConst", "Const_3", properties={"out": 3.0})
    builder.end_sub_folder()
    
    # --- Sub-Folder for 2 Requests Logic ---
    builder.start_sub_folder("Generate2RequestsLogic")
    builder.add_component("kitControl:LessThan", "LessThan_Flow_70pct")
    builder.add_component("kitControl:And", "Generate2requests")
    builder.add_component("kitControl:BooleanDelay", "Timer_1min_Delay2", properties={"onDelay": "60000"})
    builder.add_numeric_switch("NumericSwitch_2_Req")
    builder.add_component("kitControl:NumericConst", "Const_2", properties={"out": 2.0})
    builder.end_sub_folder()

    # --- Sub-Folder for 1 Request Logic ---
    builder.start_sub_folder("Generate1RequestLogic")
    builder.add_component("kitControl:BooleanDelay", "Timer_1min_Delay", properties={"onDelay": "60000"})
    builder.add_numeric_switch("NumericSwitch_1_Req")
    builder.add_component("kitControl:NumericConst", "Const_1", properties={"out": 1.0})
    builder.end_sub_folder()

    # --- Sub-Folder for Final Prioritization ---
    builder.start_sub_folder("Prioritization")
    builder.add_component("kitControl:Maximum", "Maximum")
    builder.end_sub_folder()


    # 4. Register all links to define the data flow.
    print("Wiring components across all folders...")

    # --- Wire Percentage Calculations ---
    builder.add_link("VavFlowSpt", "out", "Calc_50_percent", "inA")
    # MODIFIED: Link the new NumericConst to the Multiply block's input.
    builder.add_link("Const_0_5", "out", "Calc_50_percent", "inB")
    builder.add_link("VavFlowSpt", "out", "Calc_70_percent", "inA")
    builder.add_link("Const_0_7", "out", "Calc_70_percent", "inB")

    # --- Wire Logic for 3 Requests ---
    builder.add_link("VavFlow", "out", "LessThan_Flow_50pct", "inA")
    builder.add_link("Calc_50_percent", "out", "LessThan_Flow_50pct", "inB")
    builder.add_link("VavDamperCmd", "out", "GreaterThan_Damper_95", "inA")
    builder.add_link("VavDamperSpt", "out", "GreaterThan_Damper_95", "inB")
    builder.add_link("LessThan_Flow_50pct", "out", "Generate3requests", "inA")
    builder.add_link("GreaterThan_Damper_95", "out", "Generate3requests", "inB")
    builder.add_link("Generate3requests", "out", "Timer_1min_Delay1", "in")
    builder.add_link("Timer_1min_Delay1", "out", "NumericSwitch_3_Req", "inSwitch")
    builder.add_link("Const_3", "out", "NumericSwitch_3_Req", "inTrue")

    # --- Wire Logic for 2 Requests ---
    builder.add_link("VavFlow", "out", "LessThan_Flow_70pct", "inA")
    builder.add_link("Calc_70_percent", "out", "LessThan_Flow_70pct", "inB")
    builder.add_link("LessThan_Flow_70pct", "out", "Generate2requests", "inA")
    builder.add_link("GreaterThan_Damper_95", "out", "Generate2requests", "inB")
    builder.add_link("Generate2requests", "out", "Timer_1min_Delay2", "in")
    builder.add_link("Timer_1min_Delay2", "out", "NumericSwitch_2_Req", "inSwitch")
    builder.add_link("Const_2", "out", "NumericSwitch_2_Req", "inTrue")

    # --- Wire Logic for 1 Request ---
    builder.add_link("GreaterThan_Damper_95", "out", "Timer_1min_Delay", "in")
    builder.add_link("Timer_1min_Delay", "out", "NumericSwitch_1_Req", "inSwitch")
    builder.add_link("Const_1", "out", "NumericSwitch_1_Req", "inTrue")

    # --- Wire Final Prioritization ---
    builder.add_link("NumericSwitch_3_Req", "out", "Maximum", "inA")
    builder.add_link("NumericSwitch_2_Req", "out", "Maximum", "inB")
    builder.add_link("NumericSwitch_1_Req", "out", "Maximum", "inC")
    builder.add_link("Maximum", "out", "VAVrequestsTotal", "in16")


    # 5. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: addition_complicated.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
import sys, os
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..", "..")))
from src.bog_builder_new import BogFolderBuilder



def main():
    parser = argparse.ArgumentParser(
        description="Build an 8-input adder .bog file with a clean, sub-foldered layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("ComplicatedAdder")

    # 2. Register all TOP-LEVEL components.
    # These are the clean inputs and the final output the user will see.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    
    # --- Output ---
    builder.add_numeric_writable(name="Total")

    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will now place all the intermediate addition blocks into a sub-folder
    # to keep the main wiresheet clean.

    # STEP 1: Start the sub-folder.
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("AdditionLogic")

    # --- Logic Blocks ---
    # These 'Add' components are now created inside the "AdditionLogic" folder.
    builder.add_component(comp_type="kitControl:Add", name="Add1")
    builder.add_component(comp_type="kitControl:Add", name="Add2")
    builder.add_component(comp_type="kitControl:Add", name="Add3")

    # STEP 2: End the sub-folder.
    # This closes our "logic sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "AdditionLogic".

    # Links from top-level inputs into the sub-folder's logic
    builder.add_link("Input1", "out", "Add1", "inA")
    builder.add_link("Input2", "out", "Add1", "inB")
    builder.add_link("Input3", "out", "Add1", "inC")
    builder.add_link("Input4", "out", "Add1", "inD")

    builder.add_link("Input5", "out", "Add2", "inA")
    builder.add_link("Input6", "out", "Add2", "inB")
    builder.add_link("Input7", "out", "Add2", "inC")
    builder.add_link("Input8", "out", "Add2", "inD")

    # Links between components that are both inside the sub-folder
    builder.add_link("Add1", "out", "Add3", "inA")
    builder.add_link("Add2", "out", "Add3", "inB") # Corrected from inA to inB

    # Link from the sub-folder's logic to the top-level output
    builder.add_link("Add3", "out", "Total", "in16")

    # 4. Save the file. This triggers the layout calculation and file writing.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: average_min_max.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

# Add the 'src' directory to the Python path
sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a complex, multi-algorithm .bog file with a clean, multi-folder layout."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    # 1. Initialize the builder
    builder = BogFolderBuilder("MultiAlgorithmTest")

    # 2. Define TOP-LEVEL input and output blocks.
    # --- Inputs ---
    builder.add_numeric_writable(name="Input1", default_value=10.0)
    builder.add_numeric_writable(name="Input2", default_value=20.0)
    builder.add_numeric_writable(name="Input3", default_value=30.0)
    builder.add_numeric_writable(name="Input4", default_value=40.0)
    builder.add_numeric_writable(name="Input5", default_value=50.0)
    builder.add_numeric_writable(name="Input6", default_value=60.0)
    builder.add_numeric_writable(name="Input7", default_value=70.0)
    builder.add_numeric_writable(name="Input8", default_value=80.0)
    builder.add_numeric_writable(name="Input9", default_value=90.0)
    builder.add_numeric_writable(name="Input10", default_value=100.0)
    builder.add_numeric_writable(name="Input11", default_value=110.0)

    # --- Outputs ---
    builder.add_numeric_writable(name="Min_Final")
    builder.add_numeric_writable(name="Max_Final")
    builder.add_numeric_writable(name="Avg_Final")

    # TUTORIAL: USING MULTIPLE SUB-FOLDERS
    # Since this script performs three separate calculations, we can give each one
    # its own sub-folder for maximum organization.

    # --- Average Calculation Sub-Folder ---
    builder.start_sub_folder("AverageLogic")
    builder.add_component(comp_type="kitControl:Average", name="Avg1")
    builder.add_component(comp_type="kitControl:Average", name="Avg2")
    builder.add_component(comp_type="kitControl:Average", name="Avg3")
    builder.add_component(comp_type="kitControl:Average", name="Avg4")
    builder.end_sub_folder()

    # --- Minimum Calculation Sub-Folder ---
    builder.start_sub_folder("MinimumLogic")
    builder.add_component(comp_type="kitControl:Minimum", name="Min1")
    builder.add_component(comp_type="kitControl:Minimum", name="Min2")
    builder.add_component(comp_type="kitControl:Minimum", name="Min3")
    builder.add_component(comp_type="kitControl:Minimum", name="Min4")
    builder.end_sub_folder()

    # --- Maximum Calculation Sub-Folder ---
    builder.start_sub_folder("MaximumLogic")
    builder.add_component(comp_type="kitControl:Maximum", name="Max1")
    builder.add_component(comp_type="kitControl:Maximum", name="Max2")
    builder.add_component(comp_type="kitControl:Maximum", name="Max3")
    builder.add_component(comp_type="kitControl:Maximum", name="Max4")
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will create proxies automatically
    # as these links cross in and out of the three different sub-folders.

    # --- Links for Average Logic ---
    builder.add_link("Input1", "out", "Avg1", "inA")
    builder.add_link("Input2", "out", "Avg1", "inB")
    builder.add_link("Input3", "out", "Avg1", "inC")
    builder.add_link("Input4", "out", "Avg1", "inD")
    builder.add_link("Input5", "out", "Avg2", "inA")
    builder.add_link("Input6", "out", "Avg2", "inB")
    builder.add_link("Input7", "out", "Avg2", "inC")
    builder.add_link("Input8", "out", "Avg2", "inD")
    builder.add_link("Input9", "out", "Avg3", "inA")
    builder.add_link("Input10", "out", "Avg3", "inB")
    builder.add_link("Input11", "out", "Avg3", "inC")
    builder.add_link("Avg1", "out", "Avg4", "inA")
    builder.add_link("Avg2", "out", "Avg4", "inB")
    builder.add_link("Avg3", "out", "Avg4", "inC")
    builder.add_link("Avg4", "out", "Avg_Final", "in16")

    # --- Links for Minimum Logic ---
    builder.add_link("Input1", "out", "Min1", "inA")
    builder.add_link("Input2", "out", "Min1", "inB")
    builder.add_link("Input3", "out", "Min1", "inC")
    builder.add_link("Input4", "out", "Min1", "inD")
    builder.add_link("Input5", "out", "Min2", "inA")
    builder.add_link("Input6", "out", "Min2", "inB")
    builder.add_link("Input7", "out", "Min2", "inC")
    builder.add_link("Input8", "out", "Min2", "inD")
    builder.add_link("Input9", "out", "Min3", "inA")
    builder.add_link("Input10", "out", "Min3", "inB")
    builder.add_link("Input11", "out", "Min3", "inC")
    builder.add_link("Min1", "out", "Min4", "inA")
    builder.add_link("Min2", "out", "Min4", "inB")
    builder.add_link("Min3", "out", "Min4", "inC")
    builder.add_link("Min4", "out", "Min_Final", "in16")

    # --- Links for Maximum Logic ---
    builder.add_link("Input1", "out", "Max1", "inA")
    builder.add_link("Input2", "out", "Max1", "inB")
    builder.add_link("Input3", "out", "Max1", "inC")
    builder.add_link("Input4", "out", "Max1", "inD")
    builder.add_link("Input5", "out", "Max2", "inA")
    builder.add_link("Input6", "out", "Max2", "inB")
    builder.add_link("Input7", "out", "Max2", "inC")
    builder.add_link("Input8", "out", "Max2", "inD")
    builder.add_link("Input9", "out", "Max3", "inA")
    builder.add_link("Input10", "out", "Max3", "inB")
    builder.add_link("Input11", "out", "Max3", "inC")
    builder.add_link("Max1", "out", "Max4", "inA")
    builder.add_link("Max2", "out", "Max4", "inB")
    builder.add_link("Max3", "out", "Max4", "inC")
    builder.add_link("Max4", "out", "Max_Final", "in16")

    # 4. Save the file.
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: boolean_numeric_switch.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Build a Boolean logic with NumericSwitch .bog file."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("BooleanLogicNumericSwitch", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # === Inputs ===
    builder.add_numeric_writable("Input_A", default_value=100.0)
    builder.add_numeric_writable("Input_B", default_value=40.0)
    builder.add_boolean_writable("BooleanWritable", default_value=False)

    # === Output ===
    builder.add_numeric_writable("Output")


    # TUTORIAL: HOW TO USE SUB-FOLDERS
    # We will place all the intermediate logic blocks (Add, Subtract, Equal, Switch)
    # inside a single sub-folder to keep the main wiresheet clean.

    # STEP 1: Start the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.start_sub_folder("CalculationLogic")

    # --- Logic Components ---
    # These components are now created inside the "CalculationLogic" folder.
    builder.add_component("kitControl:Add", "Add")
    builder.add_component("kitControl:Subtract", "Subtract")
    builder.add_component("kitControl:Equal", "Equal")
    builder.add_numeric_switch("NumericSwitch")
    # Note: Even this writable, used as a constant, is part of the logic,
    # so it should also be created inside the sub-folder.
    builder.add_numeric_writable("Const_True", default_value=1.0)

    # STEP 2: End the sub-folder "sandbox".
    # To see the logic flat for debugging, you can simply comment out this line.
    builder.end_sub_folder()


    # 3. Register all links.
    # No changes are needed here. The builder will automatically create proxies
    # for all links that cross the boundary into or out of "CalculationLogic".

    # Wiring for math blocks (inside the sub-folder)
    builder.add_link("Input_A", "out", "Add", "inA")
    builder.add_link("Input_B", "out", "Add", "inB")
    builder.add_link("Input_A", "out", "Subtract", "inA")
    builder.add_link("Input_B", "out", "Subtract", "inB")

    # Wiring for the comparison (inside the sub-folder)
    builder.add_link("BooleanWritable", "out", "Equal", "inA")
    builder.add_link("Const_True", "out", "Equal", "inB")

    # Wiring for the final switch (inside the sub-folder)
    builder.add_link("Equal", "out", "NumericSwitch", "inSwitch")
    builder.add_link("Add", "out", "NumericSwitch", "inTrue")
    builder.add_link("Subtract", "out", "NumericSwitch", "inFalse")

    # Final Output link (from the sub-folder to the top-level output)
    builder.add_link("NumericSwitch", "out", "Output", "in16")

    # 4. Save file
    bog_filename = f"{script_filename}.bog"
    output_path = os.path.join(args.output_dir, bog_filename)
    os.makedirs(args.output_dir, exist_ok=True)
    builder.save(output_path)
    print(f"\nSuccessfully created Niagara .bog file at: {output_path}")


if __name__ == "__main__":
    main()

=== CODE END ===

=== FILE: bool_logic_playground.py ===
DIR: C:\Users\ben\Documents\llm-bog-gen\examples\simple_logic
=== CODE START ===
import sys
import os
import argparse

sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
# Make sure you are importing the new builder with sub-folder capabilities
from src.bog_builder_new import BogFolderBuilder


def main():
    parser = argparse.ArgumentParser(
        description="Boolean Logic Playground for Niagara logic blocks."
    )
    parser.add_argument(
        "-o", "--output_dir", default="examples", help="Output directory."
    )
    args = parser.parse_args()

    script_filename = os.path.basename(__file__).replace(".py", "")

    builder = BogFolderBuilder("BoolLogic_Playground", debug=True)

    # 1. Define all TOP-LEVEL components first.
    # These are the inputs and outputs the user will directly interact with.
    # === Inputs ===
    builder.add_boolean_writable("Bool_A", default_value=True)
    builder.add_boolean_writable("Bool_B", default_value=False)
    builder.add_numeric_writable("Num_A", default_value=5.0)
    builder.add_numeric_writable("Num_B", default_value=10.0)

    # === Outputs ===
    builder.add_boolean_writable("Bool_Output_And")
    builder.add_boolean_writable("Bool_Output_Or")
    builder.add_boolean_writable("Bool_Output_Xor")
    builder.add_boolean_writable("Bool_Output_Not")
    builder.add_boolean_writable("Bool_Output_Equal")
    builder.add_boolean_writable("Bool_Output_NotEqual")
    builder.add_boolean_writable("Bool_Output_GT")
    builder.add_boolean_writable("Bool_Output_GTE")
    builder.add_boolean_writable("Bool_Output_LT")
    builder.add_boolean_writable("Bool_Output_LTE")


    # TUTORIAL: USING MULTIPLE, SEPARATE SUB-FOLDERS
    # We can create as many sub-folders as we need to organize our logic.
    # Here, we will create one for the boolean operations and another for comparisons.

    # STEP 1A: Start the first sub-folder for Boolean logic.
    builder.start_sub_folder("BooleanLogic")

    # These components will be placed inside the "BooleanLogic" folder.
    builder.add_component("kitControl:And", "And_Block")
    builder.add_component("kitControl:Or", "Or_Block")
    builder.add_component("kitControl:Xor", "Xor_Block")
    builder.add_component("kitControl:Not", "Not_Block")

    # STEP 1B: End the first sub-folder.
    builder.end_sub_folder()


    # STEP 2A: Start the second sub-folder for Comparison logic.
    builder.start_sub_folder("ComparisonLogic")

    # These components will be placed inside the "ComparisonLogic" folder.
    builder.add_component("kitControl:Equal", "Equal_Block")
    builder.add_component("kitControl:NotEqual", "NotEqual_Block")
    builder.add_component("kitControl:GreaterThan", "GreaterThan_Block")
    builder.add_component("kitControl:GreaterThanEqual", "GreaterThanEqual_Block")
    builder.add_component("kitControl:LessThan", "LessThan_Block")
    builder.add_component("kitControl:LessThanEqual", "LessThanEqual_Block")

    # STEP 2B: End the second sub-folder.
    builder.end_sub_folder()


    # 3. Register all links.
    # Again, no changes are needed here. The builder knows which folder each
    # component lives in and will create all necessary proxies automatically.

    # === Wiring for Boolean Logic ===
    builder.add_link("Bool_A", "out", "And_Block", "inA")
    builder.add_link("Bool_B", "out", "And_Block", "inB")
    builder.add_link("And_Block", "out", "Bool_Output_And", "in16")

    builder.add_link("Bool_A", "out", "Or_Block", "inA")
    builder.add_link("Bool_B", "out", "Or_Block", "inB")
    builder.add_link("Or_Block", "out", "Bool_Output_Or", "in16")

    builder.add_link("Bool_A", "out", "Xor_Block", "inA")
    builder.add_link("Bool_B", "out", "Xor_Block", "inB")
    builder.add_link("Xor_Block", "out", "Bool_Output_Xor", "in16")

    builder.add_link("Bool_B", "out", "Not_Block", "in")
    builder.add_link("Not_Block", "out", "Bool_Output_Not", "in16")

    # === Wiring for Comparisons ===
    builder.add_link("Num_A", "out", "Equal_Block", "inA")
    builder.add_link("Num_B", "out", "Equal_Block", "inB")
    builder.add_link("Equal_Block", "out", "Bool_Output_Equal", "in16")

    builder.add_link("Num_A", "out", "NotEqual_Block", "inA")
    builder.add_link("Num_B", "out", "NotEqual_Block", "inB")
    builder.add_link("NotEqual_Block", "out", "Bool_Output_NotEqual", "in16")

